Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Metrics/EpSuccess,Train/Epoch,Train/TotalSteps,Train/StopIter,Train/KL,Train/LagragianMultiplier,Train/LR,Loss/Loss_reward_critic,Loss/Loss_cost_critic,Loss/Loss_actor,Time/Rollout,Time/Update,Time/Total,Value/RewardAdv,Value/CostAdv
437.6346700543016,354.59082110860845,500.0,0.0,1,20000,40,0.006164263002574444,0.0,0.00029959999999999996,25.158514640912127,51121.907163381176,-0.006150017422920532,51.621936082839966,35.37066388130188,86.99260139465332,2.5882721388370555e-07,1.1230468999201548e-06
451.1865893336479,1696.0175,500.0,0.0,2,40000,40,0.006851220037788153,0.024714311584830284,0.00029919999999999995,9.46473122024612,68527.4949502172,-0.023037680389157905,52.835697650909424,36.92635488510132,89.76205372810364,-4.837513074562594e-07,7.324219097881723e-08
447.1081663452066,1311.5387500000002,500.0,0.0,3,60000,40,0.0068274191580712795,0.052973948419094086,0.00029879999999999994,4.6266954989759785,42234.36530536937,-0.07430174205819987,53.972893476486206,35.11178374290466,89.08467864990234,9.889602381463192e-08,-3.936767711820721e-07
456.70295694521826,1026.3912500000001,500.0,0.0,4,80000,40,0.004616828635334969,0.08227971196174622,0.00029839999999999993,2.7711921273617985,51250.35994793564,-0.03731878316504465,52.33126354217529,35.65718746185303,87.98845219612122,-2.2048949688269204e-07,2.5512695174256805e-06
466.831127026773,665.01,500.0,0.0,5,100000,40,0.005390505772083998,0.1110273003578186,0.0002979999999999999,2.968604802193156,29478.88754562314,-0.0729150111259074,56.55980706214905,44.521724462509155,101.0815327167511,-4.410743770222325e-08,2.9907225780334556e-06
462.77236197123545,28.620000000000005,500.0,0.0,6,120000,40,0.008168172091245651,0.13583029806613922,0.0002975999999999999,1.9987746541097666,46.30750063149033,-0.01193971286455887,53.09666204452515,35.81802320480347,88.91468834877014,5.264282165740042e-08,1.2207030941624453e-08
457.79933382653826,0.635,500.0,0.0,7,140000,40,0.008391167037189007,0.15731781721115112,0.0002971999999999999,2.5936652241523857,31.941628302662235,-0.011951187753435935,52.90341591835022,35.04779863357544,87.95121550559998,-8.411407748099009e-08,1.2512207092640892e-07
446.83424409679776,1.125,500.0,0.0,8,160000,40,0.007459831424057484,0.1760944128036499,0.0002967999999999999,1.8544718433432519,12.903323021739912,-0.00834356555841258,53.778478384017944,37.35324215888977,91.13172173500061,1.4939308812245145e-07,2.7465819840699623e-08
452.05115566888674,630.1475,500.0,0.0,9,180000,40,0.004403231665492058,0.1962646096944809,0.0002963999999999999,2.9079961937134433,24789.10384226111,-0.1854686600387476,54.29881930351257,36.074533462524414,90.37335467338562,3.8814544467413725e-08,6.958007929824817e-07
452.39902396242144,17.904999999999998,500.0,0.0,10,200000,40,0.007376561872661114,0.21421943604946136,0.0002959999999999999,1.9566791278256732,16.78964964933456,-0.010213349187846004,54.10935854911804,40.04695272445679,94.15631222724915,-1.3670921816810733e-07,2.5177001816700795e-08
452.271589759545,32.1725,500.0,0.0,11,220000,40,0.009958514012396336,0.2303571105003357,0.00029559999999999987,1.4906133050371886,32.973241039294344,-0.0254240187560134,52.15845346450806,33.491281509399414,85.64973664283752,1.1305809266559663e-07,-3.738403364650367e-08
