Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Metrics/EpSuccess,Train/Epoch,Train/TotalSteps,Train/StopIter,Train/KL,Train/LR,Loss/Loss_reward_critic,Loss/Loss_cost_critic,Loss/Loss_actor,Loss/Loss_ewc,Time/Rollout,Time/Update,Time/Total,Value/RewardAdv,Value/CostAdv
462.7040287413944,0.0,500.0,0.0,1,20000,36,0.00646927347406745,0.00029959999999999996,14.140620730209,0.0014170275262579616,-0.0036932430807405203,0.0,50.457643270492554,49.66873812675476,100.12638354301453,1.1692046797406874e-07,-1.9431114495205293e-09
462.1865081797864,0.0,500.0,0.0,2,40000,36,0.005973786115646362,0.00029919999999999995,1.8166904598143894,0.0004449999353993948,-0.004749727020001143,0.0,59.79180288314819,55.143455266952515,114.9352593421936,1.8692016823251834e-08,-1.0430813157658037e-10
460.810901251076,0.0,500.0,0.0,3,60000,36,0.007317233830690384,0.00029879999999999994,1.023889946956604,0.0002785307624203059,-0.005278755519998663,0.0,52.876925230026245,58.41504502296448,111.29197096824646,-2.3803710291758762e-07,3.218650901359865e-10
461.48925370365504,0.0,500.0,0.0,4,80000,36,0.00702535267919302,0.00029839999999999993,0.7156459222903775,0.00017858601873007018,-0.006634260252744447,0.0,53.756983518600464,51.68382167816162,105.44080591201782,2.0580291959504393e-07,-5.587935322792781e-11
459.2295734410429,0.0,500.0,0.0,5,100000,36,0.0076447236351668835,0.0002979999999999999,0.43919036765792796,0.00012776580718867783,-0.007479798906600287,0.0,52.30158758163452,52.817668199539185,105.1192569732666,7.651328814972658e-07,2.354383354941092e-10
460.0034670987984,0.0,500.0,0.0,6,120000,36,0.008828291669487953,0.0002975999999999999,0.4683096190219574,8.666975048417481e-05,-0.008607910038182795,0.0,55.723586082458496,52.72625684738159,108.4498462677002,2.0632744224258204e-07,4.5634804962668696e-11
467.009412859391,0.0,500.0,0.0,7,140000,36,0.009037368930876255,0.0002971999999999999,0.4461029794756131,4.6950654471954e-05,-0.009500090374912501,0.0,55.63862633705139,56.809372425079346,112.44800043106079,-3.824710859134939e-07,-1.4826655181376935e-10
464.0119153649883,0.0,500.0,0.0,8,160000,36,0.009924334473907948,0.0002967999999999999,0.5197662509975173,1.046493966363761e-07,-0.007817021506734525,0.0,60.421528339385986,60.321011781692505,120.7425422668457,6.993293482082663e-07,1.145992398199347e-10
469.37528999238384,0.0,500.0,0.0,9,180000,36,0.011742591857910156,0.0002963999999999999,0.474709870433253,7.22176499342216e-08,-0.009295594084167831,0.0,55.06307578086853,51.87863898277283,106.94171571731567,2.954483022676868e-07,8.316710514710834e-11
472.43720224513635,0.0,500.0,0.0,10,200000,36,0.01226941030472517,0.0002959999999999999,0.7859483939755204,5.059832219838635e-08,-0.008981592701323182,0.0,53.17673110961914,53.24247145652771,106.41920351982117,-4.873275827321777e-08,6.943010055771026e-11
465.1793412982173,1.65,500.0,0.0,11,220000,36,0.011213194578886032,0.00029559999999999987,1.1394566484628774,0.5326133923454499,-0.011193321190132565,0.0,54.65986347198486,51.93668174743652,106.59654664993286,-4.577636758540393e-08,2.4461746406245766e-08
448.56019325694433,0.0,500.0,0.0,12,240000,36,0.012230031192302704,0.00029519999999999986,1.245843054546208,0.02579231789738289,-0.01023520907612736,0.0,57.00316023826599,53.0680992603302,110.07126069068909,4.863739189175931e-09,-3.8146971692576415e-10
